timestamp,message
1684909610368,"s3://airbnb-nequi/calendar_transfo/dd962fad-be9e-448b-a395-3e80457b3147-0_74-99-3104_20230524011546621.parquet
"
1684909610896,"s3://airbnb-nequi/calendar_transfo/df7c7d6b-6ba7-4c53-a8b9-d2f5657b7c47-0_115-99-3145_20230524011546621.parquet
"
1684909611449,"s3://airbnb-nequi/calendar_transfo/e15611e4-109a-4b9b-9b44-e123d93babff-0_104-99-3134_20230524011546621.parquet
"
1684909611828,"s3://airbnb-nequi/calendar_transfo/e2edc7a2-61e8-46b8-9b69-3246f8f46d53-0_50-99-3080_20230524011546621.parquet
"
1684909612163,"s3://airbnb-nequi/calendar_transfo/e47eb28a-af2a-48d0-945d-8c4c188a62f8-0_91-99-3121_20230524011546621.parquet
"
1684909612470,"s3://airbnb-nequi/calendar_transfo/e562ba8c-403d-48aa-9d97-3f1e05083acc-0_109-99-3139_20230524011546621.parquet
"
1684909613092,"s3://airbnb-nequi/calendar_transfo/eaa3ec63-c8ff-4e6f-afb9-cc60e71bbc0e-0_23-92-3053_20230524011546621.parquet
"
1684909613429,"s3://airbnb-nequi/calendar_transfo/ec4fd83f-f160-4421-9621-187aa4fde891-0_87-99-3117_20230524011546621.parquet
"
1684909613755,"s3://airbnb-nequi/calendar_transfo/ecdf7869-31ab-40cb-b09c-e8fa2c3f240b-0_30-99-3060_20230524011546621.parquet
"
1684909614223,"s3://airbnb-nequi/calendar_transfo/ee58fb07-bee0-48c1-9f24-de4c9b82755e-0_40-99-3070_20230524011546621.parquet
"
1684909614517,"s3://airbnb-nequi/calendar_transfo/eedca4e9-8ef7-4f50-9f93-cabacb893dbd-0_69-99-3099_20230524011546621.parquet
"
1684909615288,"s3://airbnb-nequi/calendar_transfo/effe9f1a-7770-406d-ad11-504a566a123e-0_101-99-3131_20230524011546621.parquet
"
1684909615903,"s3://airbnb-nequi/calendar_transfo/f0b5a6ee-2637-46a5-a916-307759b7bb07-0_6-92-3036_20230524011546621.parquet
"
1684909616195,"s3://airbnb-nequi/calendar_transfo/f1383048-7b89-4e63-ae97-bdab4e2093c3-0_63-99-3093_20230524011546621.parquet
"
1684909616575,"s3://airbnb-nequi/calendar_transfo/f1c2dc39-5db4-4bfb-b904-0fabb24995f0-0_123-99-3153_20230524011546621.parquet
"
1684909617052,"s3://airbnb-nequi/calendar_transfo/f2127fbd-2b9b-4a70-a83f-6c03f490d1d9-0_3-85-3033_20230524011546621.parquet
"
1684909617379,"s3://airbnb-nequi/calendar_transfo/f858484f-c849-4772-9cac-54a708f1f9ed-0_46-99-3076_20230524011546621.parquet
"
1684909617814,"s3://airbnb-nequi/calendar_transfo/f8df1e53-cb36-43db-b6ce-0fc93f6f67b8-0_38-99-3068_20230524011546621.parquet
"
1684909618380,"s3://airbnb-nequi/calendar_transfo/f94c004a-d00a-43d3-81a2-5d087d8328ca-0_9-92-3039_20230524011546621.parquet
"
1684909618680,"s3://airbnb-nequi/calendar_transfo/fbac6f0f-0b95-4993-a643-3dab3d0226af-0_92-99-3122_20230524011546621.parquet
"
1684909619260,"s3://airbnb-nequi/calendar_transfo/fe2b83ae-9dcc-41d9-9ab8-7ca25f7dbc84-0_64-99-3094_20230524011546621.parquet
"
1684909636586,"15664741
"
1684909662542,"15664741
"
1684909691902,"el numero de nulos en el id de la tabla calendar cruda es: 0
el numero de nulos en el id de la tabla calendar trata es: 0
ok
"
1684909724138,"el numero de $ que contiene la tabla calendar cruda en la columna adjusted_price es 15663629
el numero de $ que contiene la tabla calendar tratada en la columna adjusted_price es 0
"
1684909755776,"el numero de $ que contiene la tabla calendar cruda en la columna price es 15663629
el numero de $ que contiene la tabla calendar tratada en la columna price es 0
ok
esto no se evalua en la tabla calendar
ok
"
1684909785746,"el numero de minimum_nights para la tabla calendar cruda en vacio es 726
el numero de minimum_nights para la tabla calendar tratada en vacio es 0
ok
el pipeline funciono de manera correcta para la base calendar
"
1684909821074,"el numero de duplicados de la tabla calendar cruda es: 0
el numero de duplicados de la tabla calendar trata es: 0
ok
"
1684909854761,"el numero de registros para la tabla calendar cruda es 15664741
el numero de registros para la tabla calendar tratada es 15664741
ok
"
1684909854768,"los tipos de datos de la tabla calendar cruda son
"
1684909854769,"[('listing_id', 'string'), ('date', 'string'), ('available', 'string'), ('price', 'string'), ('adjusted_price', 'string'), ('minimum_nights', 'string'), ('maximum_nights', 'string')]
los tipos de datos de la tabla calendar tratada son
[('listing_id', 'string'), ('date', 'string'), ('available', 'string'), ('price', 'int'), ('adjusted_price', 'int'), ('minimum_nights', 'string'), ('maximum_nights', 'string')]
2
ok
hay calidad en los datos de la tabla calendar
"
1684909886659,"1
"
1684909889001,"[Row(price=150)]
ok
se cumplen las pruebas de unidad para la tabla calendar
"
